Format,OpenTRACK,,,,,,
Name,2025 Autocross,,,,,,
Country,USA,,,,,,
City,"Brooklyn, Michigan",,,,,,
281.45,45.8,-8.28,0.37,298.3,0,1,1
281.86,45.6,-12.24,0.77,298.3,0,1,1
282.26,45.4,-19.8,0.59,298.3,0,1,1
282.68,45,-23.04,0.72,298.3,0,1,1
283.09,44.7,-26.64,0.39,298.3,0,1,1
283.51,44.4,-29.16,0.27,298.28,0,1,1
283.92,44.1,-29.52,0.9,298.24,0,1,1
284.34,43.8,-29.88,0.41,298.2,0,1,1
284.76,43.6,-28.44,0.66,298.2,0,1,1
285.18,43.4,-29.16,0.98,298.2,0,1,1
285.6,43.2,-32.4,0.82,298.2,0,1,1
286.03,43,-34.2,0.83,298.2,0,1,1
286.45,42.9,-34.56,0.63,298.2,0,1,1
286.87,42.7,-32.4,1.17,298.2,0,1,1
287.3,42.5,-26.64,0.91,298.2,0,1,1
287.72,42.3,-23.4,0.9,298.18,0,1,1
288.15,42.1,-21.96,1.01,298.14,0,1,1
288.57,41.9,-23.04,1.33,298.1,0,1,1
288.98,41.6,-25.2,1.06,298.1,0,1,1
289.4,41.4,-24.84,0.78,298.1,0,1,1
289.81,41.1,-23.04,1.38,298.08,0,1,1
290.23,40.9,-23.4,0.96,298.04,0,1,1
290.64,40.6,-22.68,0.93,298,0,1,1
291.04,40.6,-23.76,1,298,0,1,1
291.44,40.5,-27.36,1.54,298,0,1,1
291.84,40.4,-31.32,1.15,297.98,0,1,1
292.24,40.3,-32.04,1.09,297.94,0,1,1
292.64,40.2,-33.84,1.37,297.9,0,1,1
293.03,40.3,-33.84,1.4,297.9,0,1,1
293.41,40.4,-37.8,1.6,297.9,0,1,1
293.8,40.5,-41.04,0.9,297.88,0,1,1
294.18,40.6,-43.2,1.28,297.84,0,1,1
294.56,40.6,-43.92,1.02,297.8,0,1,1
294.93,40.5,-46.8,1.35,297.8,0,1,1
295.3,40.3,-44.64,1.01,297.8,0,1,1
295.66,40.1,-42.48,1.46,297.8,0,1,1
296.03,40,-46.8,1.69,297.8,0,1,1
296.4,39.8,-42.48,1.43,297.8,0,1,1
296.75,39.9,-42.84,1.37,297.8,0,1,1
297.1,40,-42.48,1.27,297.8,0,1,1
297.45,40.1,-43.92,1.49,297.84,0,1,1
297.8,40.2,-46.44,1.64,297.92,0,1,1
298.15,40.3,-46.08,1.23,298,0,1,1
298.49,40.4,-43.56,1.35,298,0,1,1
298.83,40.4,-41.76,1.11,298,0,1,1
299.17,40.5,-41.4,1.35,297.98,0,1,1
299.51,40.5,-39.96,1.18,297.94,0,1,1
299.85,40.6,-39.6,1.38,297.9,0,1,1
300.19,40.7,-41.04,1.07,297.9,0,1,1
300.53,40.8,-40.68,1.47,297.9,0,1,1
300.87,40.9,-37.8,1.52,297.9,0,1,1
301.21,40.9,-35.64,1.32,297.9,0,1,1
301.55,41,-32.4,1.48,297.9,0,1,1
301.89,41.1,-31.32,1.31,297.9,0,1,1
302.23,41.1,-28.8,1.38,297.9,0,1,1
302.57,41.2,-28.44,1.23,297.88,0,1,1
302.91,41.2,-27,1.22,297.84,0,1,1
303.25,41.3,-27,1.37,297.8,0,1,1
303.59,41.4,-24.48,1.04,297.8,0,1,1
303.94,41.6,-22.68,1.06,297.8,0,1,1
304.28,41.7,-19.44,0.81,297.8,0,1,1
304.62,41.9,-15.48,0.83,297.8,0,1,1
304.97,42,-10.8,0.31,297.8,0,1,1
305.32,42.1,-5.76,0.61,297.8,0,1,1
305.66,42.3,-2.16,0.63,297.8,0,1,1
306.01,42.4,0,0.36,297.82,0,1,1
306.36,42.6,1.8,0.18,297.86,0,1,1
306.7,42.7,4.68,0.07,297.9,0,1,1
307.06,42.9,4.68,-0.41,297.9,0,1,1
307.42,43,9.36,-0.72,297.9,0,1,1
307.78,43.1,13.32,-0.55,297.9,0,1,1
308.13,43.3,16.56,-0.33,297.9,0,1,1
308.49,43.4,18.72,-0.69,297.9,0,1,1
308.86,43.8,18.36,-0.54,297.9,0,1,1
309.23,44.2,18,-0.25,297.9,0,1,1
309.6,44.5,19.08,-0.64,297.9,0,1,1
309.98,44.9,20.52,-1.01,297.9,0,1,1
310.35,45.3,26.28,-0.75,297.9,0,1,1
310.73,45.1,27.36,-0.96,297.9,0,1,1
311.11,44.9,28.8,-1.07,297.9,0,1,1
311.48,44.7,27.72,-0.75,297.92,0,1,1
311.86,44.5,26.28,-0.97,297.96,0,1,1
312.24,44.3,27.72,-1.6,298,0,1,1
312.63,44.3,33.84,-1.3,298,0,1,1
313.01,44.2,40.68,-1.25,298,0,1,1
313.4,44.2,49.68,-1.02,298,0,1,1
313.79,44.1,53.64,-0.88,298,0,1,1
314.17,44.1,54.36,-1.46,298,0,1,1
314.56,43.8,50.04,-1.01,298,0,1,1
314.95,43.4,39.6,-0.96,298,0,1,1
315.34,43.1,34.92,-1.85,297.98,0,1,1
315.73,42.7,28.8,-1.59,297.94,0,1,1
316.12,42.4,25.92,-1.14,297.9,0,1,1
316.51,42.3,26.64,-1.04,297.9,0,1,1
316.9,42.1,29.52,-1.29,297.9,0,1,1
317.29,42,31.32,-1.04,297.88,0,1,1
317.68,41.9,29.88,-1.27,297.84,0,1,1
318.07,41.7,27.72,-1.36,297.8,0,1,1
318.46,41.7,26.28,-1.25,297.8,0,1,1
318.85,41.7,24.48,-1.18,297.8,0,1,1
319.24,41.7,26.64,-1.39,297.78,0,1,1
319.62,41.6,31.32,-1.54,297.74,0,1,1
320.01,41.6,32.76,-1.29,297.7,0,1,1
320.39,41.5,30.6,-1.16,297.7,0,1,1
320.77,41.5,29.52,-1.2,297.7,0,1,1
321.15,41.4,29.52,-1.01,297.7,0,1,1
321.53,41.4,31.68,-1.34,297.7,0,1,1
321.91,41.3,38.52,-1.44,297.7,0,1,1
322.29,41.3,42.12,-1.29,297.7,0,1,1
322.67,41.3,45,-1.17,297.7,0,1,1
323.04,41.3,44.28,-1.31,297.72,0,1,1
323.42,41.3,41.76,-1.52,297.76,0,1,1
323.8,41.3,37.8,-1.02,297.8,0,1,1
324.17,41.3,35.64,-0.75,297.8,0,1,1
324.54,41.4,37.08,-1.3,297.8,0,1,1
324.91,41.5,39.24,-1.35,297.82,0,1,1
325.28,41.5,43.2,-1.05,297.86,0,1,1
325.66,41.6,43.92,-1.11,297.9,0,1,1
326.02,41.5,42.12,-1.4,297.9,0,1,1
326.39,41.4,38.52,-1.32,297.9,0,1,1
326.75,41.3,33.12,-1.14,297.9,0,1,1
327.12,41.2,31.32,-1.22,297.9,0,1,1
327.48,41.2,31.68,-1.2,297.9,0,1,1
327.85,41.2,32.04,-1.29,297.9,0,1,1
328.21,41.3,35.64,-1.04,297.9,0,1,1
328.57,41.3,37.08,-1.55,297.9,0,1,1
328.94,41.4,38.16,-1.41,297.9,0,1,1
329.3,41.5,35.28,-1.18,297.9,0,1,1
329.66,41.6,30.6,-0.72,297.9,0,1,1
330.02,41.7,24.84,-0.98,297.9,0,1,1
330.38,41.9,21.96,-1.16,297.9,0,1,1
330.75,42,18.36,-0.91,297.9,0,1,1
331.11,42.2,18,-1.03,297.9,0,1,1
331.47,42.7,20.52,-1.11,297.9,0,1,1
331.83,43.3,23.04,-0.94,297.9,0,1,1
332.2,43.9,23.76,-0.46,297.9,0,1,1
332.56,44.4,21.24,-0.45,297.9,0,1,1
332.92,45,12.96,-0.5,297.9,0,1,1
333.29,44.8,4.32,-0.14,297.9,0,1,1
333.66,44.5,-7.56,0,297.9,0,1,1
334.03,44.3,-12.6,-0.12,297.88,0,1,1
334.4,44,-16.56,0.09,297.84,0,1,1
334.77,43.8,-16.92,-0.15,297.8,0,1,1
335.15,43.6,-17.64,-0.01,297.8,0,1,1
335.53,43.5,-19.08,0.68,297.8,0,1,1
335.91,43.3,-19.8,0.59,297.8,0,1,1
336.29,43.1,-18,0.3,297.8,0,1,1
336.67,43,-18.36,0.54,297.8,0,1,1
337.06,42.9,-19.8,1.38,297.8,0,1,1
337.45,42.9,-25.56,0.67,297.8,0,1,1
337.83,42.9,-29.16,0.84,297.8,0,1,1
338.22,42.8,-39.24,1.45,297.8,0,1,1
338.61,42.8,-50.4,1.02,297.8,0,1,1
339,42.2,-53.28,0.83,297.8,0,1,1
339.39,41.6,-43.2,0.86,297.8,0,1,1
339.78,41.1,-28.44,0.77,297.78,0,1,1
340.17,40.5,-13.32,0.5,297.74,0,1,1
340.56,39.9,-12.24,1.17,297.7,0,1,1
340.95,39.8,-24.12,1.01,297.7,0,1,1
341.33,39.7,-30.6,1,297.7,0,1,1
341.72,39.7,-38.16,1.58,297.7,0,1,1
342.11,39.6,-40.68,1.46,297.7,0,1,1
342.5,39.5,-34.56,0.94,297.7,0,1,1
342.88,39.4,-29.88,1.11,297.7,0,1,1
343.26,39.3,-28.8,1.19,297.7,0,1,1
343.64,39.2,-34.56,1.35,297.7,0,1,1
344.02,39.2,-40.68,1.49,297.7,0,1,1
344.4,39.1,-48.96,0.96,297.7,0,1,1
344.77,38.8,-52.56,1.44,297.7,0,1,1
345.14,38.6,-53.28,1.68,297.7,0,1,1
345.51,38.4,-48.96,0.98,297.68,0,1,1
345.88,38.2,-45,1.03,297.64,0,1,1
346.25,38,-40.68,1.13,297.6,0,1,1
346.6,37.7,-41.4,1.61,297.6,0,1,1
346.96,37.5,-46.8,1.59,297.6,0,1,1
347.31,37.2,-49.68,1.99,297.6,0,1,1
347.67,37,-53.64,1.63,297.6,0,1,1
348.02,36.7,-54,1.88,297.6,0,1,1
348.38,36.7,-51.48,1.2,297.6,0,1,1
348.73,36.8,-48.24,1.23,297.6,0,1,1
349.08,36.8,-45.72,1.53,297.62,0,1,1
349.43,36.8,-45.72,1.5,297.66,0,1,1
349.79,36.8,-46.44,1.37,297.7,0,1,1
350.09,36.9,-46.8,1.45,297.7,0,1,1
350.4,37,-47.88,1.43,297.7,0,1,1
350.71,37.1,-46.8,1.65,297.74,0,1,1
351.02,37.1,-44.64,1.27,297.82,0,1,1
351.32,37.2,-43.2,1.39,297.9,0,1,1
351.62,37.3,-44.28,1.57,297.9,0,1,1
351.91,37.3,-45,1.37,297.9,0,1,1
352.21,37.4,-45,1.35,297.94,0,1,1
352.5,37.4,-45,1.47,298.02,0,1,1
352.8,37.5,-43.2,1.49,298.1,0,1,1
353.09,37.5,-43.92,1.29,298.1,0,1,1
353.37,37.6,-43.56,1.15,298.1,0,1,1
353.66,37.6,-43.92,1.11,298.1,0,1,1
353.95,37.7,-42.12,1.33,298.1,0,1,1
354.23,37.7,-38.88,1.19,298.1,0,1,1
354.54,37.9,-31.68,0.97,298.1,0,1,1
354.84,38.1,-23.04,1.21,298.1,0,1,1
355.15,38.3,-17.28,1.03,298.08,0,1,1
355.45,38.5,-11.52,1.1,298.04,0,1,1
355.75,38.7,-11.52,0.9,298,0,1,1
356.07,38.9,-12.96,0.56,298,0,1,1
356.39,39,-9.72,0.47,298,0,1,1
356.7,39.1,-3.6,0.27,298,0,1,1
357.02,39.2,9.36,0.15,298,0,1,1
357.34,39.3,15.12,-0.22,298,0,1,1
357.67,39.6,18.36,-0.19,298,0,1,1
358,39.9,18,-0.33,298,0,1,1
358.32,40.2,15.84,-0.1,298,0,1,1
358.65,40.5,15.48,-0.07,298,0,1,1
358.98,40.7,16.92,0.23,298,0,1,1
359.32,41.1,15.84,-0.32,298,0,1,1
359.66,41.4,14.4,-0.53,298,0,1,1
360,41.7,10.8,-0.4,297.98,0,1,1
360.34,42,8.64,-0.62,297.94,0,1,1
360.67,42.3,9.72,-0.63,297.9,0,1,1
361.03,42,14.04,-0.47,297.9,0,1,1
361.38,41.6,17.64,-0.41,297.9,0,1,1
361.73,41.3,21.6,-0.45,297.9,0,1,1
362.08,40.9,23.4,-0.77,297.9,0,1,1
362.43,40.6,22.32,-0.38,297.9,0,1,1
362.79,40.3,19.44,-0.24,297.9,0,1,1
363.16,40,14.4,-0.48,297.9,0,1,1
363.52,39.7,13.68,-0.45,297.88,0,1,1
363.88,39.4,13.68,-0.59,297.84,0,1,1
364.25,39.2,14.04,-0.68,297.8,0,1,1
364.62,38.6,18.72,-0.54,297.8,0,1,1
364.99,38.1,22.68,-0.53,297.8,0,1,1
365.36,37.6,25.92,-0.3,297.8,0,1,1
365.73,37,26.28,-0.32,297.8,0,1,1
366.1,36.5,25.2,-0.65,297.8,0,1,1
366.48,36.4,21.6,-0.13,297.8,0,1,1
366.85,36.2,16.92,-0.22,297.8,0,1,1
367.23,36.1,19.44,-0.55,297.8,0,1,1
367.6,35.9,25.56,-0.86,297.8,0,1,1
367.98,35.8,29.16,-1,297.8,0,1,1
368.35,35.4,34.2,-0.45,297.8,0,1,1
368.72,35,32.4,-1.39,297.8,0,1,1
369.08,34.7,27.72,-0.88,297.8,0,1,1
369.45,34.3,24.12,-1.05,297.8,0,1,1
369.82,33.9,21.6,-1.01,297.8,0,1,1
370.18,34.1,24.84,-1.54,297.8,0,1,1
370.54,34.2,36,-1.28,297.8,0,1,1
370.89,34.3,42.12,-0.86,297.8,0,1,1
371.25,34.4,47.16,-1.11,297.8,0,1,1
371.61,34.6,48.24,-1.17,297.8,0,1,1
371.95,34.4,42.84,-1.21,297.8,0,1,1
372.29,34.3,36,-0.63,297.8,0,1,1
372.63,34.2,31.32,-1.2,297.8,0,1,1
372.98,34.1,32.4,-1.26,297.8,0,1,1
373.32,34,38.88,-1.82,297.8,0,1,1
373.64,33.8,43.56,-1.42,297.8,0,1,1
373.95,33.7,51.12,-1.16,297.8,0,1,1
374.27,33.6,53.64,-1.69,297.8,0,1,1
374.59,33.5,50.04,-1.13,297.8,0,1,1
374.91,33.3,45.36,-1.04,297.8,0,1,1
375.21,33.3,41.76,-1.62,297.8,0,1,1
375.51,33.3,41.4,-1.23,297.8,0,1,1
375.81,33.3,44.28,-1.34,297.8,0,1,1
376.11,33.3,47.88,-1.62,297.8,0,1,1
376.41,33.3,55.44,-1.6,297.8,0,1,1
376.7,33,58.68,-1.62,297.8,0,1,1
376.99,32.7,60.48,-1.2,297.8,0,1,1
377.28,32.4,58.32,-1.03,297.8,0,1,1
377.57,32.1,49.32,-1.28,297.8,0,1,1
377.86,31.8,42.84,-1.3,297.8,0,1,1
378.15,31.8,35.28,-1.07,297.8,0,1,1
378.43,31.8,33.84,-1.24,297.8,0,1,1
378.72,31.8,37.08,-1.13,297.8,0,1,1
379.01,31.8,42.48,-1.51,297.8,0,1,1
379.29,31.8,51.48,-1.47,297.8,0,1,1
379.57,31.6,56.16,-1.29,297.8,0,1,1
379.85,31.4,56.88,-1.46,297.8,0,1,1
380.13,31.3,52.56,-1.57,297.8,0,1,1
380.41,31.1,45.72,-1.43,297.8,0,1,1
380.69,30.9,44.28,-1.71,297.8,0,1,1
380.97,30.9,47.88,-1.5,297.8,0,1,1
381.25,31,51.12,-1.34,297.8,0,1,1
381.53,31,55.44,-1.66,297.8,0,1,1
381.8,31,59.76,-1.84,297.8,0,1,1
382.08,31.1,64.44,-1.37,297.8,0,1,1
382.36,30.8,65.52,-1.58,297.8,0,1,1
382.64,30.6,63.36,-1.28,297.8,0,1,1
382.92,30.4,61.56,-1.33,297.8,0,1,1
383.2,30.1,60.84,-1.25,297.8,0,1,1
383.48,29.9,60.12,-1.57,297.8,0,1,1
383.75,30.1,60.12,-1.72,297.8,0,1,1
384.03,30.4,61.56,-1.4,297.8,0,1,1
384.3,30.6,66.24,-1.89,297.78,0,1,1
384.57,30.8,69.84,-1.91,297.74,0,1,1
384.85,31.1,71.28,-1.38,297.7,0,1,1
385.12,30.8,69.84,-1.44,297.7,0,1,1
385.39,30.6,64.8,-0.73,297.7,0,1,1
385.66,30.4,59.4,-1.04,297.7,0,1,1
385.94,30.2,50.76,-0.76,297.7,0,1,1
386.21,29.9,44.28,-1.05,297.7,0,1,1
386.48,29.9,34.2,-0.81,297.7,0,1,1
386.75,29.9,29.16,-0.58,297.7,0,1,1
387.03,29.9,21.96,-0.94,297.72,0,1,1
387.3,29.9,16.56,-0.31,297.76,0,1,1
387.57,29.9,10.08,-0.55,297.8,0,1,1
387.84,30.3,3.6,-0.31,297.8,0,1,1
388.11,30.7,-9.72,-0.14,297.8,0,1,1
388.38,31.2,-19.8,0.53,297.8,0,1,1
388.66,31.6,-28.44,0.71,297.8,0,1,1
388.93,32,-32.76,0.43,297.8,0,1,1
389.2,32,-35.28,1.1,297.8,0,1,1
389.48,31.9,-41.04,0.67,297.8,0,1,1
389.76,31.9,-44.64,1.1,297.78,0,1,1
390.03,31.8,-48.6,1.2,297.74,0,1,1
390.31,31.8,-51.12,1.3,297.7,0,1,1
390.6,31.8,-51.84,1.18,297.7,0,1,1
390.88,31.8,-55.08,1.52,297.7,0,1,1
391.17,31.9,-58.68,1.65,297.7,0,1,1
391.45,31.9,-61.92,1.31,297.7,0,1,1
391.74,31.9,-65.52,1.23,297.7,0,1,1
392.03,31.8,-66.96,1.19,297.7,0,1,1
392.31,31.6,-68.4,1.27,297.7,0,1,1
392.6,31.4,-67.68,1.86,297.7,0,1,1
392.89,31.2,-62.64,1.46,297.7,0,1,1
393.18,31,-61.56,1.32,297.7,0,1,1
393.47,30.9,-62.64,1.32,297.7,0,1,1
393.76,30.7,-66.6,1.29,297.7,0,1,1
394.05,30.6,-68.76,1.78,297.7,0,1,1
394.33,30.5,-69.12,1.5,297.7,0,1,1
394.62,30.3,-65.88,1.53,297.7,0,1,1
394.91,30.4,-63,0.99,297.7,0,1,1
395.19,30.4,-59.4,1.28,297.7,0,1,1
395.48,30.5,-56.88,1.35,297.72,0,1,1
395.76,30.5,-56.88,0.98,297.76,0,1,1
396.05,30.6,-56.16,1.51,297.8,0,1,1
396.32,30.6,-54.36,1.62,297.8,0,1,1
396.59,30.7,-52.2,1.23,297.8,0,1,1
396.87,30.7,-49.32,1.24,297.8,0,1,1
397.14,30.7,-47.52,1.36,297.8,0,1,1
397.42,30.7,-47.52,1.59,297.8,0,1,1
397.68,30.8,-47.88,0.94,297.8,0,1,1
397.95,30.9,-49.68,1.39,297.8,0,1,1
398.22,31,-48.6,1.03,297.8,0,1,1
398.49,31,-48.96,1.59,297.8,0,1,1
398.76,31.1,-48.6,1.5,297.8,0,1,1
399.01,31,-47.16,1.09,297.8,0,1,1
399.27,31,-44.64,0.96,297.8,0,1,1
399.53,31,-41.04,1.05,297.8,0,1,1
399.79,30.9,-33.48,0.98,297.8,0,1,1
400.05,30.9,-17.64,0.86,297.8,0,1,1
400.3,31,-8.64,0.32,297.8,0,1,1
400.55,31.2,-3.24,0.39,297.8,0,1,1
400.81,31.4,1.44,1.02,297.8,0,1,1
401.06,31.6,2.88,1.04,297.8,0,1,1
401.32,31.7,1.44,0.6,297.8,0,1,1
401.58,31.9,0,0.98,297.8,0,1,1
401.84,32.1,-7.56,0.82,297.8,0,1,1
402.11,32.2,-12.6,0.79,297.82,0,1,1
402.37,32.4,-20.16,1.03,297.86,0,1,1
402.63,32.5,-23.76,0.77,297.9,0,1,1
402.9,32.7,-27.72,1.08,297.9,0,1,1
403.17,32.9,-30.24,0.78,297.9,0,1,1
403.44,33.2,-33.12,0.69,297.88,0,1,1
403.71,33.4,-35.64,0.79,297.84,0,1,1
403.98,33.6,-38.16,1.22,297.8,0,1,1
404.26,33.7,-38.52,0.92,297.8,0,1,1
404.54,33.8,-37.8,1.24,297.8,0,1,1
404.82,34,-36.72,1.25,297.8,0,1,1
405.1,34.1,-36.36,1.17,297.8,0,1,1
405.38,34.2,-37.44,1.25,297.8,0,1,1
405.67,34.3,-38.16,1.08,297.8,0,1,1
405.96,34.4,-39.24,1.32,297.8,0,1,1
406.25,34.5,-42.84,1.48,297.8,0,1,1
406.54,34.6,-44.64,1.38,297.8,0,1,1
406.83,34.7,-45.72,1.1,297.8,0,1,1
407.12,35,-44.64,1.18,297.8,0,1,1
407.42,35.3,-45.36,1.18,297.8,0,1,1
407.71,35.6,-45.36,1.16,297.8,0,1,1
408.01,35.8,-46.44,1.31,297.8,0,1,1
408.3,36.1,-48.24,1.34,297.8,0,1,1
408.6,36.3,-50.76,1.03,297.8,0,1,1
408.91,36.5,-52.56,0.98,297.8,0,1,1
409.21,36.8,-52.2,1.22,297.78,0,1,1
409.51,37,-50.4,0.84,297.74,0,1,1
409.81,37.2,-46.8,1.1,297.7,0,1,1
410.12,37.1,-41.04,0.51,297.7,0,1,1
410.43,37.1,-30.6,0.76,297.7,0,1,1
410.74,37.1,-25.92,0.31,297.7,0,1,1
411.05,37,-18.72,0.66,297.7,0,1,1
411.36,37,-14.4,0.76,297.7,0,1,1
411.68,37.3,-11.16,0.94,297.7,0,1,1
411.99,37.6,-8.28,0.68,297.7,0,1,1
412.31,38,-3.6,0.67,297.7,0,1,1
412.62,38.3,1.44,0.4,297.7,0,1,1
412.93,38.6,3.6,0.33,297.7,0,1,1
413.26,38.9,5.04,0.81,297.7,0,1,1
413.59,39.1,6.48,0.52,297.7,0,1,1
413.91,39.4,5.4,0.4,297.68,0,1,1
414.24,39.7,2.88,0.45,297.64,0,1,1
414.57,39.9,0,0.58,297.6,0,1,1
414.91,40.1,-2.16,-0.19,297.6,0,1,1
415.25,40.3,-3.24,-0.56,297.6,0,1,1
415.6,40.5,-1.44,-0.44,297.62,0,1,1
415.94,40.7,1.44,-0.33,297.66,0,1,1
416.28,40.8,7.2,-0.7,297.7,0,1,1
416.63,41.2,11.16,-0.43,297.7,0,1,1
416.99,41.5,16.92,-0.09,297.7,0,1,1
417.34,41.8,18.36,-0.68,297.7,0,1,1
417.7,42.2,22.32,-0.79,297.7,0,1,1
418.05,42.5,24.48,-0.84,297.7,0,1,1
418.42,42.6,28.8,-0.65,297.7,0,1,1
418.78,42.7,30.6,-1.09,297.7,0,1,1
419.15,42.9,31.32,-0.92,297.7,0,1,1
419.51,43,30.24,-0.63,297.7,0,1,1
419.88,43.1,27.36,-0.92,297.7,0,1,1
420.25,43.6,25.92,-1.06,297.7,0,1,1
420.63,44,22.68,-0.71,297.7,0,1,1
421.01,44.4,19.44,-0.27,297.7,0,1,1
421.38,44.8,13.32,-0.75,297.7,0,1,1
421.76,45.2,7.92,-0.67,297.7,0,1,1
422.15,45.1,3.96,-0.01,297.7,0,1,1
422.53,45,1.44,-0.61,297.7,0,1,1
422.92,44.9,2.52,-0.56,297.7,0,1,1
423.3,44.8,6.48,-0.26,297.7,0,1,1
423.69,44.7,9,-0.11,297.7,0,1,1
424.08,44.6,7.56,-0.12,297.7,0,1,1
424.47,44.4,6.84,-0.24,297.7,0,1,1
424.86,44.2,2.16,-0.1,297.7,0,1,1
425.25,44,1.8,-0.38,297.7,0,1,1
425.65,43.8,3.24,-0.47,297.7,0,1,1
426.05,44,6.12,-0.4,297.7,0,1,1
426.45,44.3,9,-0.68,297.7,0,1,1
426.85,44.5,12.96,-0.49,297.7,0,1,1
427.25,44.7,16.2,-0.42,297.7,0,1,1
427.65,45,18,-0.44,297.7,0,1,1
428.05,44.6,18.72,-0.24,297.7,0,1,1
428.45,44.3,17.64,-0.41,297.7,0,1,1
428.85,44,16.56,-0.66,297.7,0,1,1
429.26,43.7,16.56,-0.75,297.7,0,1,1
429.66,43.4,18,-0.86,297.7,0,1,1
430.06,42.9,19.08,-0.54,297.7,0,1,1
430.47,42.4,23.04,-0.68,297.7,0,1,1
430.87,42,25.2,-0.74,297.7,0,1,1
431.27,41.5,23.76,-0.58,297.7,0,1,1
431.68,41,19.8,-0.38,297.7,0,1,1
432.08,40.7,15.84,-0.69,297.7,0,1,1
432.48,40.4,17.28,-0.7,297.7,0,1,1
432.89,40,19.44,-0.63,297.7,0,1,1
433.29,39.7,23.4,-0.61,297.7,0,1,1
433.69,39.4,24.84,-1,297.7,0,1,1
434.09,38.9,25.56,-0.96,297.7,0,1,1
434.49,38.5,23.4,-0.63,297.7,0,1,1
434.89,38.1,12.96,-0.45,297.72,0,1,1
435.29,37.6,7.92,-0.19,297.76,0,1,1
435.69,37.2,3.6,-0.32,297.8,0,1,1
436.08,37,4.32,-0.2,297.8,0,1,1
436.47,36.8,4.32,-0.14,297.8,0,1,1
436.86,36.6,0,-0.12,297.8,0,1,1
437.24,36.4,-6.48,-0.36,297.8,0,1,1
437.63,36.2,-9,-0.29,297.8,0,1,1
438.01,36.2,-9,-0.84,297.8,0,1,1
438.38,36.2,-2.88,-0.71,297.8,0,1,1
438.75,36.2,7.92,-0.74,297.8,0,1,1
439.13,36.2,15.48,-0.61,297.8,0,1,1
439.5,36.2,26.28,-0.99,297.8,0,1,1
439.86,36,33.12,-0.92,297.8,0,1,1
440.21,35.9,39.6,-0.82,297.8,0,1,1
440.57,35.8,42.84,-0.68,297.8,0,1,1
440.93,35.7,46.44,-0.79,297.8,0,1,1
441.28,35.5,49.68,-1.05,297.8,0,1,1
441.62,35.5,52.92,-1.33,297.8,0,1,1
441.96,35.5,54.72,-1.48,297.8,0,1,1
442.3,35.5,55.8,-1.56,297.8,0,1,1
442.64,35.5,55.44,-1.42,297.8,0,1,1
442.98,35.5,56.52,-1.36,297.8,0,1,1
443.31,35.5,56.52,-1.62,297.8,0,1,1
443.63,35.5,59.4,-1.59,297.8,0,1,1
443.96,35.5,58.68,-1.34,297.8,0,1,1
444.29,35.5,59.76,-2.01,297.8,0,1,1
444.62,35.5,61.56,-1.64,297.8,0,1,1
444.93,35.3,63,-1.28,297.8,0,1,1
445.25,35.1,61.92,-1.27,297.8,0,1,1
445.57,34.9,61.2,-1.46,297.8,0,1,1
445.89,34.7,59.4,-1.5,297.8,0,1,1
446.21,34.5,58.32,-1.54,297.8,0,1,1
446.52,34.4,55.8,-1.53,297.8,0,1,1
446.84,34.3,52.2,-1.38,297.8,0,1,1
447.15,34.2,50.4,-1.28,297.8,0,1,1
447.46,34.1,49.68,-1.05,297.8,0,1,1
447.77,34,48.96,-1.25,297.8,0,1,1
448.08,34.2,50.4,-1.17,297.8,0,1,1
448.38,34.4,50.4,-1.34,297.8,0,1,1
448.69,34.6,55.08,-1.99,297.8,0,1,1
448.99,34.8,58.68,-2.01,297.8,0,1,1
449.29,35,61.2,-1.52,297.8,0,1,1
449.6,34.4,60.48,-1.53,297.8,0,1,1
449.9,33.9,53.28,-1.18,297.8,0,1,1
450.2,33.3,46.8,-0.78,297.8,0,1,1
450.5,32.8,33.48,-0.81,297.8,0,1,1
450.8,32.3,27.36,-1.44,297.8,0,1,1
451.1,32.5,19.8,-1.37,297.8,0,1,1
451.39,32.7,18,-1.04,297.8,0,1,1
451.69,32.9,19.8,-1.36,297.8,0,1,1
451.98,33.1,21.24,-1.87,297.8,0,1,1
452.28,33.3,23.04,-1.08,297.8,0,1,1
452.57,33.4,23.4,-0.93,297.8,0,1,1
452.86,33.5,20.52,-1.57,297.8,0,1,1
453.15,33.5,19.08,-0.8,297.8,0,1,1
453.44,33.6,21.24,-0.9,297.8,0,1,1
453.73,33.6,24.84,-1.63,297.8,0,1,1
454.02,33.6,30.24,-1.1,297.8,0,1,1
454.31,33.6,37.8,-1.77,297.8,0,1,1
454.6,33.6,44.28,-1.27,297.8,0,1,1
454.89,33.6,51.48,-0.74,297.8,0,1,1
455.18,33.6,54.72,-1.27,297.8,0,1,1
455.47,33.7,54.36,-1.81,297.8,0,1,1
455.76,33.8,51.84,-1.25,297.8,0,1,1
456.05,33.9,49.68,-0.82,297.8,0,1,1
456.34,34,49.32,-1.36,297.8,0,1,1
456.63,34.1,51.84,-1.21,297.8,0,1,1
456.93,33.8,55.44,-1.95,297.8,0,1,1
457.22,33.5,61.56,-1.38,297.8,0,1,1
457.52,33.2,66.24,-1.53,297.82,0,1,1
457.81,32.9,67.32,-1.54,297.86,0,1,1
458.1,32.6,66.96,-1.67,297.9,0,1,1
458.4,32.5,64.8,-2.13,297.9,0,1,1
